image,label
data\Dataset_BUSI_with_GT\benign\benign (1).png,1
data\Dataset_BUSI_with_GT\benign\benign (10).png,1
data\Dataset_BUSI_with_GT\benign\benign (100).png,1
data\Dataset_BUSI_with_GT\benign\benign (101).png,1
data\Dataset_BUSI_with_GT\benign\benign (102).png,1
data\Dataset_BUSI_with_GT\benign\benign (103).png,1
data\Dataset_BUSI_with_GT\benign\benign (104).png,1
data\Dataset_BUSI_with_GT\benign\benign (105).png,1
data\Dataset_BUSI_with_GT\benign\benign (106).png,1
data\Dataset_BUSI_with_GT\benign\benign (107).png,1
data\Dataset_BUSI_with_GT\benign\benign (108).png,1
data\Dataset_BUSI_with_GT\benign\benign (109).png,1
data\Dataset_BUSI_with_GT\benign\benign (11).png,1
data\Dataset_BUSI_with_GT\benign\benign (110).png,1
data\Dataset_BUSI_with_GT\benign\benign (111).png,1
data\Dataset_BUSI_with_GT\benign\benign (112).png,1
data\Dataset_BUSI_with_GT\benign\benign (113).png,1
data\Dataset_BUSI_with_GT\benign\benign (114).png,1
data\Dataset_BUSI_with_GT\benign\benign (115).png,1
data\Dataset_BUSI_with_GT\benign\benign (116).png,1
data\Dataset_BUSI_with_GT\benign\benign (117).png,1
data\Dataset_BUSI_with_GT\benign\benign (118).png,1
data\Dataset_BUSI_with_GT\benign\benign (119).png,1
data\Dataset_BUSI_with_GT\benign\benign (12).png,1
data\Dataset_BUSI_with_GT\benign\benign (120).png,1
data\Dataset_BUSI_with_GT\benign\benign (121).png,1
data\Dataset_BUSI_with_GT\benign\benign (122).png,1
data\Dataset_BUSI_with_GT\benign\benign (123).png,1
data\Dataset_BUSI_with_GT\benign\benign (124).png,1
data\Dataset_BUSI_with_GT\benign\benign (125).png,1
data\Dataset_BUSI_with_GT\benign\benign (126).png,1
data\Dataset_BUSI_with_GT\benign\benign (127).png,1
data\Dataset_BUSI_with_GT\benign\benign (128).png,1
data\Dataset_BUSI_with_GT\benign\benign (129).png,1
data\Dataset_BUSI_with_GT\benign\benign (13).png,1
data\Dataset_BUSI_with_GT\benign\benign (130).png,1
data\Dataset_BUSI_with_GT\benign\benign (131).png,1
data\Dataset_BUSI_with_GT\benign\benign (132).png,1
data\Dataset_BUSI_with_GT\benign\benign (133).png,1
data\Dataset_BUSI_with_GT\benign\benign (134).png,1
data\Dataset_BUSI_with_GT\benign\benign (135).png,1
data\Dataset_BUSI_with_GT\benign\benign (136).png,1
data\Dataset_BUSI_with_GT\benign\benign (137).png,1
data\Dataset_BUSI_with_GT\benign\benign (138).png,1
data\Dataset_BUSI_with_GT\benign\benign (139).png,1
data\Dataset_BUSI_with_GT\benign\benign (14).png,1
data\Dataset_BUSI_with_GT\benign\benign (140).png,1
data\Dataset_BUSI_with_GT\benign\benign (141).png,1
data\Dataset_BUSI_with_GT\benign\benign (142).png,1
data\Dataset_BUSI_with_GT\benign\benign (143).png,1
data\Dataset_BUSI_with_GT\benign\benign (144).png,1
data\Dataset_BUSI_with_GT\benign\benign (145).png,1
data\Dataset_BUSI_with_GT\benign\benign (146).png,1
data\Dataset_BUSI_with_GT\benign\benign (147).png,1
data\Dataset_BUSI_with_GT\benign\benign (148).png,1
data\Dataset_BUSI_with_GT\benign\benign (149).png,1
data\Dataset_BUSI_with_GT\benign\benign (15).png,1
data\Dataset_BUSI_with_GT\benign\benign (150).png,1
data\Dataset_BUSI_with_GT\benign\benign (151).png,1
data\Dataset_BUSI_with_GT\benign\benign (152).png,1
data\Dataset_BUSI_with_GT\benign\benign (153).png,1
data\Dataset_BUSI_with_GT\benign\benign (154).png,1
data\Dataset_BUSI_with_GT\benign\benign (155).png,1
data\Dataset_BUSI_with_GT\benign\benign (156).png,1
data\Dataset_BUSI_with_GT\benign\benign (157).png,1
data\Dataset_BUSI_with_GT\benign\benign (158).png,1
data\Dataset_BUSI_with_GT\benign\benign (159).png,1
data\Dataset_BUSI_with_GT\benign\benign (16).png,1
data\Dataset_BUSI_with_GT\benign\benign (160).png,1
data\Dataset_BUSI_with_GT\benign\benign (161).png,1
data\Dataset_BUSI_with_GT\benign\benign (162).png,1
data\Dataset_BUSI_with_GT\benign\benign (163).png,1
data\Dataset_BUSI_with_GT\benign\benign (164).png,1
data\Dataset_BUSI_with_GT\benign\benign (165).png,1
data\Dataset_BUSI_with_GT\benign\benign (166).png,1
data\Dataset_BUSI_with_GT\benign\benign (167).png,1
data\Dataset_BUSI_with_GT\benign\benign (168).png,1
data\Dataset_BUSI_with_GT\benign\benign (169).png,1
data\Dataset_BUSI_with_GT\benign\benign (17).png,1
data\Dataset_BUSI_with_GT\benign\benign (170).png,1
data\Dataset_BUSI_with_GT\benign\benign (171).png,1
data\Dataset_BUSI_with_GT\benign\benign (172).png,1
data\Dataset_BUSI_with_GT\benign\benign (173).png,1
data\Dataset_BUSI_with_GT\benign\benign (174).png,1
data\Dataset_BUSI_with_GT\benign\benign (175).png,1
data\Dataset_BUSI_with_GT\benign\benign (176).png,1
data\Dataset_BUSI_with_GT\benign\benign (177).png,1
data\Dataset_BUSI_with_GT\benign\benign (178).png,1
data\Dataset_BUSI_with_GT\benign\benign (179).png,1
data\Dataset_BUSI_with_GT\benign\benign (18).png,1
data\Dataset_BUSI_with_GT\benign\benign (180).png,1
data\Dataset_BUSI_with_GT\benign\benign (181).png,1
data\Dataset_BUSI_with_GT\benign\benign (182).png,1
data\Dataset_BUSI_with_GT\benign\benign (183).png,1
data\Dataset_BUSI_with_GT\benign\benign (184).png,1
data\Dataset_BUSI_with_GT\benign\benign (185).png,1
data\Dataset_BUSI_with_GT\benign\benign (186).png,1
data\Dataset_BUSI_with_GT\benign\benign (187).png,1
data\Dataset_BUSI_with_GT\benign\benign (188).png,1
data\Dataset_BUSI_with_GT\benign\benign (189).png,1
data\Dataset_BUSI_with_GT\benign\benign (19).png,1
data\Dataset_BUSI_with_GT\benign\benign (190).png,1
data\Dataset_BUSI_with_GT\benign\benign (191).png,1
data\Dataset_BUSI_with_GT\benign\benign (192).png,1
data\Dataset_BUSI_with_GT\benign\benign (193).png,1
data\Dataset_BUSI_with_GT\benign\benign (194).png,1
data\Dataset_BUSI_with_GT\benign\benign (195).png,1
data\Dataset_BUSI_with_GT\benign\benign (196).png,1
data\Dataset_BUSI_with_GT\benign\benign (197).png,1
data\Dataset_BUSI_with_GT\benign\benign (198).png,1
data\Dataset_BUSI_with_GT\benign\benign (199).png,1
data\Dataset_BUSI_with_GT\benign\benign (2).png,1
data\Dataset_BUSI_with_GT\benign\benign (20).png,1
data\Dataset_BUSI_with_GT\benign\benign (200).png,1
data\Dataset_BUSI_with_GT\benign\benign (201).png,1
data\Dataset_BUSI_with_GT\benign\benign (202).png,1
data\Dataset_BUSI_with_GT\benign\benign (203).png,1
data\Dataset_BUSI_with_GT\benign\benign (204).png,1
data\Dataset_BUSI_with_GT\benign\benign (205).png,1
data\Dataset_BUSI_with_GT\benign\benign (206).png,1
data\Dataset_BUSI_with_GT\benign\benign (207).png,1
data\Dataset_BUSI_with_GT\benign\benign (208).png,1
data\Dataset_BUSI_with_GT\benign\benign (209).png,1
data\Dataset_BUSI_with_GT\benign\benign (21).png,1
data\Dataset_BUSI_with_GT\benign\benign (210).png,1
data\Dataset_BUSI_with_GT\benign\benign (211).png,1
data\Dataset_BUSI_with_GT\benign\benign (212).png,1
data\Dataset_BUSI_with_GT\benign\benign (213).png,1
data\Dataset_BUSI_with_GT\benign\benign (214).png,1
data\Dataset_BUSI_with_GT\benign\benign (215).png,1
